time,simulation,state,bias,estimate,method,truth
1095,6,2,0.018093618634410696,0.1276046186344107,Aalen-Johansen,0.109511
1095,6,3,0.0018806068342921978,0.2304956068342922,Aalen-Johansen,0.228615
1460,6,1,-0.02133785728910942,0.5951881427108906,Aalen-Johansen,0.616526
1460,6,2,0.019905781433167277,0.12044578143316728,Aalen-Johansen,0.10054
1460,6,3,0.0014320758559420166,0.28436607585594204,Aalen-Johansen,0.282934
1825,6,1,-0.025735534259892057,0.5133394657401079,Aalen-Johansen,0.539075
1825,6,2,0.013507781645174383,0.11790878164517438,Aalen-Johansen,0.104401
1825,6,3,0.012227752614717757,0.36875175261471776,Aalen-Johansen,0.356524
365,7,1,6.429782765640102e-4,0.818345978276564,Aalen-Johansen,0.817703
365,7,2,-0.00884033017097828,0.08591366982902172,Aalen-Johansen,0.094754
365,7,3,0.008197351894414506,0.0957403518944145,Aalen-Johansen,0.087543
730,7,1,0.021193530795640902,0.747427530795641,Aalen-Johansen,0.726234
730,7,2,-0.010035055353869157,0.10518094464613084,Aalen-Johansen,0.115216
730,7,3,-0.011158475441771537,0.14739152455822846,Aalen-Johansen,0.15855
1095,7,1,0.01935908241744777,0.6812330824174477,Aalen-Johansen,0.661874
1095,7,2,0.0030137060259603637,0.11252470602596036,Aalen-Johansen,0.109511
1095,7,3,-0.02237278844340765,0.20624221155659236,Aalen-Johansen,0.228615
1460,7,1,0.003115560975195164,0.6196415609751952,Aalen-Johansen,0.616526
1460,7,2,0.02675330779371142,0.12729330779371142,Aalen-Johansen,0.10054
1460,7,3,-0.029868868768905987,0.25306513123109403,Aalen-Johansen,0.282934
1825,7,1,-0.006326036074545294,0.5327489639254547,Aalen-Johansen,0.539075
1825,7,2,0.012029632026410664,0.11643063202641066,Aalen-Johansen,0.104401
1825,7,3,-0.005703595951864926,0.3508204040481351,Aalen-Johansen,0.356524
365,8,1,0.014972312491915218,0.8326753124919152,Aalen-Johansen,0.817703
365,8,2,-0.0179804990026005,0.0767735009973995,Aalen-Johansen,0.094754
365,8,3,0.003008186510685046,0.09055118651068504,Aalen-Johansen,0.087543
730,8,1,0.04076937825302562,0.7670033782530257,Aalen-Johansen,0.726234
730,8,2,-0.02853146985701735,0.08668453014298265,Aalen-Johansen,0.115216
730,8,3,-0.012237908396008773,0.14631209160399122,Aalen-Johansen,0.15855
1095,8,1,0.030872246854052987,0.692746246854053,Aalen-Johansen,0.661874
1095,8,2,-0.006878520677915861,0.10263247932208414,Aalen-Johansen,0.109511
1095,8,3,-0.023993726176137514,0.2046212738238625,Aalen-Johansen,0.228615
1460,8,1,0.022470709565980296,0.6389967095659803,Aalen-Johansen,0.616526
1460,8,2,-0.0022106269043710713,0.09832937309562893,Aalen-Johansen,0.10054
1460,8,3,-0.02026008266160967,0.26267391733839035,Aalen-Johansen,0.282934
1825,8,1,0.008298250554440112,0.5473732505544401,Aalen-Johansen,0.539075
1825,8,2,-0.011589364184951337,0.09281163581504866,Aalen-Johansen,0.104401
1825,8,3,0.0032911136305111,0.3598151136305111,Aalen-Johansen,0.356524
365,9,1,0.01101344134468496,0.8287164413446849,Aalen-Johansen,0.817703
365,9,2,-0.002343285641930676,0.09241071435806933,Aalen-Johansen,0.094754
365,9,3,-0.008670155702754187,0.07887284429724581,Aalen-Johansen,0.087543
730,9,1,-0.004186213372500025,0.7220477866275,Aalen-Johansen,0.726234
730,9,2,0.00632391943429049,0.12153991943429049,Aalen-Johansen,0.115216
730,9,3,-0.002137706061790784,0.1564122939382092,Aalen-Johansen,0.15855
1095,9,1,-0.025370818289938257,0.6365031817100617,Aalen-Johansen,0.661874
1095,9,2,-0.008779634413721357,0.10073136558627864,Aalen-Johansen,0.109511
1095,9,3,0.034150452703659684,0.2627654527036597,Aalen-Johansen,0.228615
1460,9,1,-0.04064711289107936,0.5758788871089207,Aalen-Johansen,0.616526
1460,9,2,-0.017107317442236675,0.08343268255776333,Aalen-Johansen,0.10054
1460,9,3,0.05775443033331562,0.34068843033331564,Aalen-Johansen,0.282934
1825,9,1,-0.08796024696974813,0.45111475303025184,Aalen-Johansen,0.539075
1825,9,2,0.007733740038256748,0.11213474003825674,Aalen-Johansen,0.104401
1825,9,3,0.08022650693149114,0.43675050693149114,Aalen-Johansen,0.356524
365,10,1,0.014205590464913764,0.8319085904649137,Aalen-Johansen,0.817703
365,10,2,0.00912570878021414,0.10387970878021414,Aalen-Johansen,0.094754
365,10,3,-0.023331299245127265,0.06421170075487273,Aalen-Johansen,0.087543
730,10,1,0.0026377825265060384,0.7288717825265061,Aalen-Johansen,0.726234
730,10,2,0.025288045727727845,0.14050404572772784,Aalen-Johansen,0.115216
730,10,3,-0.027925828254233204,0.1306241717457668,Aalen-Johansen,0.15855
1095,10,1,0.01303826436463651,0.6749122643646365,Aalen-Johansen,0.661874
1095,10,2,0.032819966855680005,0.14233096685568,Aalen-Johansen,0.109511
1095,10,3,-0.045858231220315265,0.18275676877968475,Aalen-Johansen,0.228615
1460,10,1,0.007883971299859627,0.6244099712998596,Aalen-Johansen,0.616526
1460,10,2,0.02967800993500365,0.13021800993500365,Aalen-Johansen,0.10054
1460,10,3,-0.03756198123486232,0.2453720187651377,Aalen-Johansen,0.282934
1825,10,1,-0.008936424813327237,0.5301385751866727,Aalen-Johansen,0.539075
1825,10,2,0.02260192973660477,0.12700292973660476,Aalen-Johansen,0.104401
1825,10,3,-0.013665504923276783,0.3428584950767232,Aalen-Johansen,0.356524
365,11,1,5.930502626768641e-4,0.8182960502626768,Aalen-Johansen,0.817703
365,11,2,0.0018194197497682502,0.09657341974976826,Aalen-Johansen,0.094754
365,11,3,-0.0024124700124442122,0.08513052998755578,Aalen-Johansen,0.087543
730,11,1,-3.6261431959705437e-4,0.725871385680403,Aalen-Johansen,0.726234
730,11,2,0.017841032863916542,0.13305703286391654,Aalen-Johansen,0.115216
730,11,3,-0.017478418544318558,0.14107158145568144,Aalen-Johansen,0.15855
1095,11,1,0.011286888433396536,0.6731608884333965,Aalen-Johansen,0.661874
1095,11,2,0.020052272791061726,0.12956327279106172,Aalen-Johansen,0.109511
1095,11,3,-0.03133916122445732,0.1972758387755427,Aalen-Johansen,0.228615
1460,11,1,0.017379335269208873,0.6339053352692089,Aalen-Johansen,0.616526
1460,11,2,0.01745900501074403,0.11799900501074403,Aalen-Johansen,0.10054
1460,11,3,-0.034838340279951946,0.24809565972004807,Aalen-Johansen,0.282934
1825,11,1,0.053404563907442304,0.5924795639074423,Aalen-Johansen,0.539075
1825,11,2,-0.002222167009243492,0.1021788329907565,Aalen-Johansen,0.104401
1825,11,3,-0.0511823968981977,0.3053416031018023,Aalen-Johansen,0.356524
365,12,1,0.018599396752139508,0.8363023967521395,Aalen-Johansen,0.817703
365,12,2,0.00277198344818598,0.09752598344818598,Aalen-Johansen,0.094754
365,12,3,-0.021371380200325182,0.06617161979967481,Aalen-Johansen,0.087543
730,12,1,0.025571554730019264,0.7518055547300193,Aalen-Johansen,0.726234
730,12,2,-0.006367602473896519,0.10884839752610348,Aalen-Johansen,0.115216
730,12,3,-0.019203952256122564,0.13934604774387743,Aalen-Johansen,0.15855
1095,12,1,0.013058106178276407,0.6749321061782764,Aalen-Johansen,0.661874
1095,12,2,0.018160755835880893,0.1276717558358809,Aalen-Johansen,0.109511
1095,12,3,-0.03121886201415683,0.19739613798584318,Aalen-Johansen,0.228615
1460,12,1,-2.6590073601284736e-4,0.6162600992639872,Aalen-Johansen,0.616526
1460,12,2,0.038607601246465464,0.13914760124646547,Aalen-Johansen,0.10054
1460,12,3,-0.03834170051045249,0.24459229948954753,Aalen-Johansen,0.282934
1825,12,1,0.032089927823915954,0.5711649278239159,Aalen-Johansen,0.539075
1825,12,2,0.022923741631009187,0.12732474163100918,Aalen-Johansen,0.104401
1825,12,3,-0.05501366945492492,0.3015103305450751,Aalen-Johansen,0.356524
365,13,1,-0.017685231738274187,0.8000177682617258,Aalen-Johansen,0.817703
365,13,2,-0.004718137655729315,0.09003586234427069,Aalen-Johansen,0.094754
365,13,3,0.022403369394003766,0.10994636939400376,Aalen-Johansen,0.087543
730,13,1,-0.010659954620851342,0.7155740453791487,Aalen-Johansen,0.726234
730,13,2,-0.0014808286511441837,0.11373517134885582,Aalen-Johansen,0.115216
730,13,3,0.012140783271995664,0.17069078327199566,Aalen-Johansen,0.15855
1095,13,1,0.0036864461277105187,0.6655604461277105,Aalen-Johansen,0.661874
1095,13,2,-0.019625530131487906,0.08988546986851209,Aalen-Johansen,0.109511
1095,13,3,0.015939084003777443,0.24455408400377746,Aalen-Johansen,0.228615
1460,13,1,-0.009751154849816479,0.6067748451501835,Aalen-Johansen,0.616526
1460,13,2,-0.02780691180662817,0.07273308819337183,Aalen-Johansen,0.10054
1460,13,3,0.03755806665644451,0.32049206665644453,Aalen-Johansen,0.282934
1825,13,1,-0.007182257321945329,0.5318927426780546,Aalen-Johansen,0.539075
1825,13,2,-0.024977184563788876,0.07942381543621112,Aalen-Johansen,0.104401
1825,13,3,0.03215944188573461,0.3886834418857346,Aalen-Johansen,0.356524
365,14,1,0.004299398626072648,0.8220023986260726,Aalen-Johansen,0.817703
365,14,2,0.009124028203755241,0.10387802820375525,Aalen-Johansen,0.094754
365,14,3,-0.013423426829827265,0.07411957317017273,Aalen-Johansen,0.087543
730,14,1,0.0021223252994326813,0.7283563252994327,Aalen-Johansen,0.726234
730,14,2,-0.010300798363287275,0.10491520163671272,Aalen-Johansen,0.115216
730,14,3,0.008178473063854996,0.166728473063855,Aalen-Johansen,0.15855
1095,14,1,0.007654474117068544,0.6695284741170685,Aalen-Johansen,0.661874
1095,14,2,-0.02951377801001684,0.07999722198998316,Aalen-Johansen,0.109511
1095,14,3,0.021859303892949156,0.25047430389294917,Aalen-Johansen,0.228615
1460,14,1,0.013079334487195116,0.6296053344871951,Aalen-Johansen,0.616526
1460,14,2,-0.017092670873866705,0.0834473291261333,Aalen-Johansen,0.10054
1460,14,3,0.00401333638667245,0.28694733638667247,Aalen-Johansen,0.282934
1825,14,1,-0.0017713120820250783,0.5373036879179749,Aalen-Johansen,0.539075
1825,14,2,-0.008097381851110835,0.09630361814888916,Aalen-Johansen,0.104401
1825,14,3,0.009868693933136885,0.3663926939331369,Aalen-Johansen,0.356524
365,15,1,-0.015070302935542346,0.8026326970644576,Aalen-Johansen,0.817703
365,15,2,0.0034378042661087627,0.09819180426610877,Aalen-Johansen,0.094754
365,15,3,0.011632498669433139,0.09917549866943313,Aalen-Johansen,0.087543
730,15,1,-0.017540860855463802,0.7086931391445362,Aalen-Johansen,0.726234
730,15,2,0.016322324047501877,0.13153832404750188,Aalen-Johansen,0.115216
730,15,3,0.001218536807962023,0.15976853680796202,Aalen-Johansen,0.15855
1095,15,1,-0.006787334042905879,0.6550866659570941,Aalen-Johansen,0.661874
1095,15,2,0.021602519159698713,0.1311135191596987,Aalen-Johansen,0.109511
1095,15,3,-0.01481518511679275,0.21379981488320726,Aalen-Johansen,0.228615
1460,15,1,-0.023560163694464897,0.5929658363055351,Aalen-Johansen,0.616526
1460,15,2,0.016872645550879736,0.11741264555087974,Aalen-Johansen,0.10054
1460,15,3,0.006687518143585092,0.2896215181435851,Aalen-Johansen,0.282934
1825,15,1,-0.03171785139485572,0.5073571486051442,Aalen-Johansen,0.539075
1825,15,2,0.028009020060100365,0.13241002006010036,Aalen-Johansen,0.104401
1825,15,3,0.00370883133475558,0.3602328313347556,Aalen-Johansen,0.356524
365,16,1,0.04662494089716662,0.8643279408971666,Aalen-Johansen,0.817703
365,16,2,-0.012172210887896884,0.08258178911210312,Aalen-Johansen,0.094754
365,16,3,-0.03445273000926963,0.05309026999073037,Aalen-Johansen,0.087543
730,16,1,0.0647208049310869,0.7909548049310869,Aalen-Johansen,0.726234
730,16,2,-0.009137220320473455,0.10607877967952654,Aalen-Johansen,0.115216
730,16,3,-0.05558358461061351,0.10296641538938649,Aalen-Johansen,0.15855
1095,16,1,0.07346334427054013,0.7353373442705401,Aalen-Johansen,0.661874
1095,16,2,-0.012292197350461956,0.09721880264953804,Aalen-Johansen,0.109511
1095,16,3,-0.06117114692007822,0.1674438530799218,Aalen-Johansen,0.228615
1460,16,1,0.07388406839680495,0.690410068396805,Aalen-Johansen,0.616526
1460,16,2,-0.011895257094735101,0.0886447429052649,Aalen-Johansen,0.10054
1460,16,3,-0.061988811302070096,0.22094518869792992,Aalen-Johansen,0.282934
1825,16,1,0.03605278564255854,0.5751277856425585,Aalen-Johansen,0.539075
1825,16,2,-0.015746910311368323,0.08865408968863167,Aalen-Johansen,0.104401
1825,16,3,-0.020305875331190604,0.3362181246688094,Aalen-Johansen,0.356524
365,17,1,-0.006853606773536858,0.8108493932264631,Aalen-Johansen,0.817703
365,17,2,0.015234343680601545,0.10998834368060155,Aalen-Johansen,0.094754
365,17,3,-0.008380736907064493,0.0791622630929355,Aalen-Johansen,0.087543
730,17,1,-0.006236485868088892,0.7199975141319112,Aalen-Johansen,0.726234
730,17,2,-0.005292090448357295,0.1099239095516427,Aalen-Johansen,0.115216
730,17,3,0.011528576316446132,0.17007857631644613,Aalen-Johansen,0.15855
1095,17,1,-0.01768715694601941,0.6441868430539806,Aalen-Johansen,0.661874
1095,17,2,0.00849526304040793,0.11800626304040793,Aalen-Johansen,0.109511
1095,17,3,0.009191893905611398,0.2378068939056114,Aalen-Johansen,0.228615
1460,17,1,-0.0011378603670023635,0.6153881396329977,Aalen-Johansen,0.616526
1460,17,2,9.933280968695557e-4,0.10153332809686956,Aalen-Johansen,0.10054
1460,17,3,1.4453227013272452e-4,0.28307853227013274,Aalen-Johansen,0.282934
1825,17,1,0.00425530523409734,0.5433303052340973,Aalen-Johansen,0.539075
1825,17,2,-0.005156928522350945,0.09924407147764905,Aalen-Johansen,0.104401
1825,17,3,9.016232882537167e-4,0.3574256232882537,Aalen-Johansen,0.356524
365,18,1,0.007917428068989207,0.8256204280689892,Aalen-Johansen,0.817703
365,18,2,-0.009405091787489397,0.08534890821251061,Aalen-Johansen,0.094754
365,18,3,0.0014876637185001484,0.08903066371850014,Aalen-Johansen,0.087543
730,18,1,0.015748792275584678,0.7419827922755847,Aalen-Johansen,0.726234
730,18,2,-0.004620213614513993,0.110595786385486,Aalen-Johansen,0.115216
730,18,3,-0.011128578661070615,0.14742142133892938,Aalen-Johansen,0.15855
1095,18,1,0.02372436207698514,0.6855983620769851,Aalen-Johansen,0.661874
1095,18,2,-0.021414916509383222,0.08809608349061678,Aalen-Johansen,0.109511
1095,18,3,-0.00230944556760157,0.22630555443239844,Aalen-Johansen,0.228615
1460,18,1,-0.003869873688449821,0.6126561263115502,Aalen-Johansen,0.616526
1460,18,2,-0.011827384086644924,0.08871261591335508,Aalen-Johansen,0.10054
1460,18,3,0.015697257775095175,0.2986312577750952,Aalen-Johansen,0.282934
1825,18,1,0.006037197023142871,0.5451121970231428,Aalen-Johansen,0.539075
1825,18,2,-0.006521810922000659,0.09787918907799933,Aalen-Johansen,0.104401
1825,18,3,4.846138988582882e-4,0.3570086138988583,Aalen-Johansen,0.356524
365,19,1,0.003263346643029963,0.8209663466430299,Aalen-Johansen,0.817703
365,19,2,0.0017008513631426303,0.09645485136314264,Aalen-Johansen,0.094754
365,19,3,-0.004964198006172191,0.0825788019938278,Aalen-Johansen,0.087543
730,19,1,0.013129884549957116,0.7393638845499572,Aalen-Johansen,0.726234
730,19,2,-0.003314920516862274,0.11190107948313772,Aalen-Johansen,0.115216
730,19,3,-0.009814964033094425,0.14873503596690557,Aalen-Johansen,0.15855
1095,19,1,0.026579398793009412,0.6884533987930094,Aalen-Johansen,0.661874
1095,19,2,0.003851014434330058,0.11336201443433006,Aalen-Johansen,0.109511
1095,19,3,-0.03043041322733922,0.1981845867726608,Aalen-Johansen,0.228615
1460,19,1,0.021897640619145342,0.6384236406191454,Aalen-Johansen,0.616526
1460,19,2,-0.009985210546279669,0.09055478945372034,Aalen-Johansen,0.10054
1460,19,3,-0.011912430072865465,0.27102156992713455,Aalen-Johansen,0.282934
1825,19,1,0.016470519792828764,0.5555455197928287,Aalen-Johansen,0.539075
1825,19,2,-0.017440216315912277,0.08696078368408772,Aalen-Johansen,0.104401
1825,19,3,9.696965230837074e-4,0.3574936965230837,Aalen-Johansen,0.356524
365,20,1,-0.009575863524083239,0.8081271364759167,Aalen-Johansen,0.817703
365,20,2,-0.0029816995579675515,0.09177230044203245,Aalen-Johansen,0.094754
365,20,3,0.01255756308205147,0.10010056308205147,Aalen-Johansen,0.087543
730,20,1,0.010040484818068407,0.7362744848180685,Aalen-Johansen,0.726234
730,20,2,-0.01732456359592717,0.09789143640407283,Aalen-Johansen,0.115216
730,20,3,0.00728407877785936,0.16583407877785936,Aalen-Johansen,0.15855
1095,20,1,-0.004511171267220115,0.6573628287327798,Aalen-Johansen,0.661874
1095,20,2,-0.004122530331677296,0.1053884696683227,Aalen-Johansen,0.109511
1095,20,3,0.008633701598897592,0.2372487015988976,Aalen-Johansen,0.228615
1460,20,1,-0.013280324067134197,0.6032456759328658,Aalen-Johansen,0.616526
1460,20,2,-0.013404001745928262,0.08713599825407174,Aalen-Johansen,0.10054
1460,20,3,0.026684325813062293,0.3096183258130623,Aalen-Johansen,0.282934
1825,20,1,-0.034818773173137973,0.504256226826862,Aalen-Johansen,0.539075
1825,20,2,0.004051612158080489,0.10845261215808048,Aalen-Johansen,0.104401
1825,20,3,0.030767161015056943,0.38729116101505695,Aalen-Johansen,0.356524
365,21,1,-0.025478020167626902,0.792224979832373,Aalen-Johansen,0.817703
365,21,2,0.02146824188412401,0.11622224188412401,Aalen-Johansen,0.094754
365,21,3,0.004009778283503601,0.0915527782835036,Aalen-Johansen,0.087543
730,21,1,-0.01650122985203717,0.7097327701479629,Aalen-Johansen,0.726234
730,21,2,0.007235539866765853,0.12245153986676585,Aalen-Johansen,0.115216
730,21,3,0.009265689985271774,0.16781568998527177,Aalen-Johansen,0.15855
1095,21,1,-0.01703689085577209,0.6448371091442279,Aalen-Johansen,0.661874
1095,21,2,0.015094528442470168,0.12460552844247016,Aalen-Johansen,0.109511
1095,21,3,0.0019423624133026451,0.23055736241330266,Aalen-Johansen,0.228615
1460,21,1,-0.030987061048151077,0.5855389389518489,Aalen-Johansen,0.616526
1460,21,2,0.023689138623665243,0.12422913862366525,Aalen-Johansen,0.10054
1460,21,3,0.007297922424486569,0.2902319224244866,Aalen-Johansen,0.282934
1825,21,1,-0.03341628307270339,0.5056587169272966,Aalen-Johansen,0.539075
1825,21,2,0.04070377397661604,0.14510477397661603,Aalen-Johansen,0.104401
1825,21,3,-0.007287490903911842,0.34923650909608817,Aalen-Johansen,0.356524
365,22,1,-0.03588717576728184,0.7818158242327181,Aalen-Johansen,0.817703
365,22,2,-0.003763492492487419,0.09099050750751259,Aalen-Johansen,0.094754
365,22,3,0.039650668259768165,0.12719366825976816,Aalen-Johansen,0.087543
730,22,1,-0.06273583268527838,0.6634981673147217,Aalen-Johansen,0.726234
730,22,2,0.004647600353719555,0.11986360035371955,Aalen-Johansen,0.115216
730,22,3,0.05808823233155749,0.2166382323315575,Aalen-Johansen,0.15855
1095,22,1,-0.046870434398842975,0.615003565601157,Aalen-Johansen,0.661874
1095,22,2,0.001097123087282742,0.11060812308728274,Aalen-Johansen,0.109511
1095,22,3,0.04577331131155893,0.27438831131155894,Aalen-Johansen,0.228615
1460,22,1,-0.05371005830588982,0.5628159416941102,Aalen-Johansen,0.616526
1460,22,2,0.011665767824434403,0.11220576782443441,Aalen-Johansen,0.10054
1460,22,3,0.04204429048145397,0.324978290481454,Aalen-Johansen,0.282934
1825,22,1,-0.044335868406874035,0.49473913159312594,Aalen-Johansen,0.539075
1825,22,2,0.02157857847865713,0.12597957847865712,Aalen-Johansen,0.104401
1825,22,3,0.022757289928215962,0.37928128992821597,Aalen-Johansen,0.356524
365,23,1,0.010119557775541743,0.8278225577755417,Aalen-Johansen,0.817703
365,23,2,3.678376559311386e-4,0.09512183765593114,Aalen-Johansen,0.094754
365,23,3,-0.010487395431472549,0.07705560456852745,Aalen-Johansen,0.087543
730,23,1,0.029627586538636175,0.7558615865386362,Aalen-Johansen,0.726234
730,23,2,0.001150953283273165,0.11636695328327316,Aalen-Johansen,0.115216
730,23,3,-0.030778539821909007,0.127771460178091,Aalen-Johansen,0.15855
1095,23,1,0.03437287354640706,0.696246873546407,Aalen-Johansen,0.661874
1095,23,2,0.010447106044611812,0.11995810604461181,Aalen-Johansen,0.109511
1095,23,3,-0.04481997959101891,0.1837950204089811,Aalen-Johansen,0.228615
1460,23,1,0.055959741483669334,0.6724857414836694,Aalen-Johansen,0.616526
1460,23,2,-0.015625282907058183,0.08491471709294182,Aalen-Johansen,0.10054
1460,23,3,-0.040334458576611415,0.2425995414233886,Aalen-Johansen,0.282934
1825,23,1,0.039399654332980094,0.5784746543329801,Aalen-Johansen,0.539075
1825,23,2,-0.010688521876206017,0.09371247812379398,Aalen-Johansen,0.104401
1825,23,3,-0.028711132456774424,0.3278128675432256,Aalen-Johansen,0.356524
365,24,1,0.0255120479556481,0.8432150479556481,Aalen-Johansen,0.817703
365,24,2,-0.01553153978717954,0.07922246021282046,Aalen-Johansen,0.094754
