time,method,cancer_type,sample_size,n_imps,coverage,undefined_region_pct
365,MSMI-Cox,MESO,300,5,0.962,0
730,MSMI-Cox,MESO,300,5,0.958,0
1095,MSMI-Cox,MESO,300,5,0.96,0
1460,MSMI-Cox,MESO,300,5,0.96,0
1825,MSMI-Cox,MESO,300,5,0.9531568228105907,1.7999999999999998
365,MSMI-Marginal,MESO,300,5,0.962,0
730,MSMI-Marginal,MESO,300,5,0.96,0
1095,MSMI-Marginal,MESO,300,5,0.958,0
1460,MSMI-Marginal,MESO,300,5,0.96,0
1825,MSMI-Marginal,MESO,300,5,0.955193482688391,1.7999999999999998
365,AJ,MESO,300,5,0.956,0
730,AJ,MESO,300,5,0.942,0
1095,AJ,MESO,300,5,0.948,0
1460,AJ,MESO,300,5,0.96,0
1825,AJ,MESO,300,5,0.9470468431771895,1.7999999999999998
