time,simulation,method,state,bias,estimate,truth
1825,9,Aalen-Johansen,3,0.05899580593756415,0.4564688059375641,0.39747299999999997
365,10,Aalen-Johansen,1,-0.010747241611487435,0.5693107583885125,0.580058
365,10,Aalen-Johansen,2,0.022865979891751043,0.31029897989175104,0.287433
365,10,Aalen-Johansen,3,-0.012118738280263525,0.12039026171973649,0.13250900000000002
730,10,Aalen-Johansen,1,-0.01210692254401774,0.41905707745598225,0.431164
730,10,Aalen-Johansen,2,0.013004040897523272,0.3503320408975233,0.337328
730,10,Aalen-Johansen,3,-8.971183535057825e-4,0.2306108816464942,0.231508
1095,10,Aalen-Johansen,1,-0.003921628536338373,0.32879437146366164,0.332716
1095,10,Aalen-Johansen,2,0.0021928214632470078,0.369680821463247,0.367488
1095,10,Aalen-Johansen,3,0.0017288070730912541,0.30152480707309126,0.299796
1460,10,Aalen-Johansen,1,0.0055896828515530905,0.26194968285155307,0.25636
1460,10,Aalen-Johansen,2,-0.010698154927868575,0.3799478450721314,0.390646
1460,10,Aalen-Johansen,3,0.0051084720763153735,0.3581024720763154,0.35299400000000003
1825,10,Aalen-Johansen,1,0.02606233952178527,0.22400133952178528,0.197939
1825,10,Aalen-Johansen,2,-0.026682503754217823,0.3779054962457822,0.404588
1825,10,Aalen-Johansen,3,6.201642324324963e-4,0.39809316423243246,0.39747299999999997
365,11,Aalen-Johansen,1,-0.008230079757319153,0.5718279202426808,0.580058
365,11,Aalen-Johansen,2,0.018423274767312314,0.3058562747673123,0.287433
365,11,Aalen-Johansen,3,-0.010193195009993702,0.12231580499000631,0.13250900000000002
730,11,Aalen-Johansen,1,0.007028890226555173,0.43819289022655517,0.431164
730,11,Aalen-Johansen,2,0.014684521303754916,0.35201252130375493,0.337328
730,11,Aalen-Johansen,3,-0.02171341153031059,0.2097945884696894,0.231508
1095,11,Aalen-Johansen,1,0.0026301326083620347,0.33534613260836205,0.332716
1095,11,Aalen-Johansen,2,0.036818974740128796,0.4043069747401288,0.367488
1095,11,Aalen-Johansen,3,-0.039449107348491386,0.2603468926515086,0.299796
1460,11,Aalen-Johansen,1,-0.0019862556277587262,0.25437374437224125,0.25636
1460,11,Aalen-Johansen,2,0.02354772436493563,0.4141937243649356,0.390646
1460,11,Aalen-Johansen,3,-0.021561468737177458,0.33143253126282257,0.35299400000000003
1825,11,Aalen-Johansen,1,-0.038548716065166744,0.15939028393483326,0.197939
1825,11,Aalen-Johansen,2,0.03998268262542959,0.4445706826254296,0.404588
1825,11,Aalen-Johansen,3,-0.0014339665602634,0.39603903343973657,0.39747299999999997
365,12,Aalen-Johansen,1,0.008399050958788123,0.5884570509587881,0.580058
365,12,Aalen-Johansen,2,0.014965532335229181,0.3023985323352292,0.287433
365,12,Aalen-Johansen,3,-0.023364583294015903,0.10914441670598411,0.13250900000000002
730,12,Aalen-Johansen,1,0.024057540114615417,0.4552215401146154,0.431164
730,12,Aalen-Johansen,2,-0.021109554584874457,0.31621844541512556,0.337328
730,12,Aalen-Johansen,3,-0.002947985529740016,0.22856001447025998,0.231508
1095,12,Aalen-Johansen,1,0.05952901435415925,0.39224501435415926,0.332716
1095,12,Aalen-Johansen,2,-0.03526240206974296,0.332225597930257,0.367488
1095,12,Aalen-Johansen,3,-0.024266612284415345,0.27552938771558466,0.299796
1460,12,Aalen-Johansen,1,0.03302470644257499,0.28938470644257497,0.25636
1460,12,Aalen-Johansen,2,-0.007362109259597682,0.3832838907404023,0.390646
1460,12,Aalen-Johansen,3,-0.025662597182976365,0.32733140281702366,0.35299400000000003
1825,12,Aalen-Johansen,1,0.043161427100673666,0.24110042710067367,0.197939
1825,12,Aalen-Johansen,2,-0.03577478702771869,0.3688132129722813,0.404588
1825,12,Aalen-Johansen,3,-0.007386640072954032,0.39008635992704593,0.39747299999999997
365,13,Aalen-Johansen,1,-0.0038569800123638975,0.5762010199876361,0.580058
365,13,Aalen-Johansen,2,-0.019230813482478404,0.2682021865175216,0.287433
365,13,Aalen-Johansen,3,0.023087793494843162,0.15559679349484318,0.13250900000000002
730,13,Aalen-Johansen,1,-0.0042421758624029415,0.42692182413759705,0.431164
730,13,Aalen-Johansen,2,-0.02716614493581737,0.31016185506418265,0.337328
730,13,Aalen-Johansen,3,0.03140832079822098,0.26291632079822097,0.231508
1095,13,Aalen-Johansen,1,0.006549851062436218,0.33926585106243623,0.332716
1095,13,Aalen-Johansen,2,-0.03505745614219008,0.3324305438578099,0.367488
1095,13,Aalen-Johansen,3,0.028507605079754583,0.3283036050797546,0.299796
1460,13,Aalen-Johansen,1,-0.015621555291105926,0.24073844470889405,0.25636
1460,13,Aalen-Johansen,2,-0.00435912735471089,0.3862868726452891,0.390646
1460,13,Aalen-Johansen,3,0.019980682645817538,0.37297468264581757,0.35299400000000003
1825,13,Aalen-Johansen,1,-0.032622760262599804,0.1653162397374002,0.197939
1825,13,Aalen-Johansen,2,0.004387899187748623,0.4089758991877486,0.404588
1825,13,Aalen-Johansen,3,0.028234861074851958,0.4257078610748519,0.39747299999999997
365,14,Aalen-Johansen,1,0.02303621270540035,0.6030942127054003,0.580058
365,14,Aalen-Johansen,2,-0.019977186305633166,0.26745581369436683,0.287433
365,14,Aalen-Johansen,3,-0.0030590263997667955,0.12944997360023322,0.13250900000000002
730,14,Aalen-Johansen,1,0.017788582380600604,0.4489525823806006,0.431164
730,14,Aalen-Johansen,2,0.002488104867531704,0.3398161048675317,0.337328
730,14,Aalen-Johansen,3,-0.020276687248132003,0.211231312751868,0.231508
1095,14,Aalen-Johansen,1,0.027755554271818195,0.3604715542718182,0.332716
1095,14,Aalen-Johansen,2,-0.005110126732030762,0.3623778732679692,0.367488
1095,14,Aalen-Johansen,3,-0.022645427539786933,0.2771505724602131,0.299796
1460,14,Aalen-Johansen,1,0.03558654868241612,0.2919465486824161,0.25636
1460,14,Aalen-Johansen,2,-0.003975530972363084,0.3866704690276369,0.390646
1460,14,Aalen-Johansen,3,-0.031611017710052536,0.3213829822899475,0.35299400000000003
1825,14,Aalen-Johansen,1,0.03268551803660372,0.23062451803660372,0.197939
1825,14,Aalen-Johansen,2,-0.017801181724662607,0.3867868182753374,0.404588
1825,14,Aalen-Johansen,3,-0.014884336311940582,0.3825886636880594,0.39747299999999997
365,15,Aalen-Johansen,1,-0.047681774735337745,0.5323762252646622,0.580058
365,15,Aalen-Johansen,2,0.037475208305552565,0.32490820830555256,0.287433
365,15,Aalen-Johansen,3,0.010206566429784902,0.14271556642978492,0.13250900000000002
730,15,Aalen-Johansen,1,-0.03282714197148312,0.39833685802851687,0.431164
730,15,Aalen-Johansen,2,0.013248941512654766,0.3505769415126548,0.337328
730,15,Aalen-Johansen,3,0.01957820045882802,0.251086200458828,0.231508
1095,15,Aalen-Johansen,1,-0.030495341252157915,0.3022206587478421,0.332716
1095,15,Aalen-Johansen,2,0.012286459924217563,0.37977445992421754,0.367488
1095,15,Aalen-Johansen,3,0.01820888132794002,0.31800488132794,0.299796
1460,15,Aalen-Johansen,1,-0.013717275351955743,0.24264272464804423,0.25636
1460,15,Aalen-Johansen,2,-0.03373976753212621,0.3569062324678738,0.390646
1460,15,Aalen-Johansen,3,0.047457042884081646,0.4004510428840817,0.35299400000000003
1825,15,Aalen-Johansen,1,-0.04407072488294353,0.15386827511705647,0.197939
1825,15,Aalen-Johansen,2,-0.018978765551379118,0.3856092344486209,0.404588
1825,15,Aalen-Johansen,3,0.06304949043432234,0.4605224904343223,0.39747299999999997
365,16,Aalen-Johansen,1,0.03226806870639887,0.6123260687063988,0.580058
365,16,Aalen-Johansen,2,0.002446929222942984,0.289879929222943,0.287433
365,16,Aalen-Johansen,3,-0.0347149979293416,0.09779400207065841,0.13250900000000002
730,16,Aalen-Johansen,1,0.018244966403195062,0.44940896640319505,0.431164
730,16,Aalen-Johansen,2,0.036863491060931675,0.3741914910609317,0.337328
730,16,Aalen-Johansen,3,-0.055108457464126875,0.17639954253587312,0.231508
1095,16,Aalen-Johansen,1,0.018142113568736462,0.3508581135687365,0.332716
1095,16,Aalen-Johansen,2,0.04066475483945514,0.4081527548394551,0.367488
1095,16,Aalen-Johansen,3,-0.05880686840819177,0.24098913159180824,0.299796
1460,16,Aalen-Johansen,1,0.02032387698450061,0.2766838769845006,0.25636
1460,16,Aalen-Johansen,2,0.03871096917556055,0.42935696917556054,0.390646
1460,16,Aalen-Johansen,3,-0.05903484616006144,0.2939591538399386,0.35299400000000003
1825,16,Aalen-Johansen,1,0.001224052580939744,0.19916305258093975,0.197939
1825,16,Aalen-Johansen,2,0.031021354846249793,0.4356093548462498,0.404588
1825,16,Aalen-Johansen,3,-0.03224540742718973,0.36522759257281023,0.39747299999999997
365,17,Aalen-Johansen,1,-0.028843812278345315,0.5512141877216546,0.580058
365,17,Aalen-Johansen,2,0.02714259666351282,0.3145755966635128,0.287433
365,17,Aalen-Johansen,3,0.0017012156148318858,0.1342102156148319,0.13250900000000002
730,17,Aalen-Johansen,1,-0.0312810904355571,0.3998829095644429,0.431164
730,17,Aalen-Johansen,2,0.0012522707978598335,0.33858027079785985,0.337328
730,17,Aalen-Johansen,3,0.030028819637697213,0.2615368196376972,0.231508
1095,17,Aalen-Johansen,1,-0.03226114508841532,0.3004548549115847,0.332716
1095,17,Aalen-Johansen,2,-0.007689738527793755,0.3597982614722062,0.367488
1095,17,Aalen-Johansen,3,0.03995088361620913,0.33974688361620914,0.299796
1460,17,Aalen-Johansen,1,-0.03130753703030317,0.2250524629696968,0.25636
1460,17,Aalen-Johansen,2,0.006843660594829548,0.39748966059482954,0.390646
1460,17,Aalen-Johansen,3,0.024463876435473653,0.3774578764354737,0.35299400000000003
1825,17,Aalen-Johansen,1,-0.0022584634143553994,0.1956805365856446,0.197939
1825,17,Aalen-Johansen,2,-0.029497902450896674,0.37509009754910333,0.404588
1825,17,Aalen-Johansen,3,0.0317563658652521,0.42922936586525207,0.39747299999999997
365,18,Aalen-Johansen,1,0.0012227478124210434,0.581280747812421,0.580058
365,18,Aalen-Johansen,2,-0.012918182345660778,0.2745148176543392,0.287433
365,18,Aalen-Johansen,3,0.011695434533239762,0.14420443453323978,0.13250900000000002
730,18,Aalen-Johansen,1,4.912213204393834e-4,0.4316552213204394,0.431164
730,18,Aalen-Johansen,2,-0.012733738098473613,0.3245942619015264,0.337328
730,18,Aalen-Johansen,3,0.012242516778034174,0.24375051677803417,0.231508
1095,18,Aalen-Johansen,1,-0.005554401178823942,0.32716159882117607,0.332716
1095,18,Aalen-Johansen,2,0.001085220321390079,0.36857322032139006,0.367488
1095,18,Aalen-Johansen,3,0.004469180857433752,0.30426518085743376,0.299796
1460,18,Aalen-Johansen,1,-0.008476856496069995,0.24788314350392998,0.25636
1460,18,Aalen-Johansen,2,-0.0036735442214296254,0.38697245577857037,0.390646
1460,18,Aalen-Johansen,3,0.01215040071749951,0.36514440071749954,0.35299400000000003
1825,18,Aalen-Johansen,1,0.013353996483822905,0.2112929964838229,0.197939
1825,18,Aalen-Johansen,2,-0.035763238929591656,0.36882476107040835,0.404588
1825,18,Aalen-Johansen,3,0.022409242445768696,0.41988224244576866,0.39747299999999997
365,19,Aalen-Johansen,1,-0.0037614398958477624,0.5762965601041522,0.580058
365,19,Aalen-Johansen,2,0.015152254283199662,0.30258525428319966,0.287433
365,19,Aalen-Johansen,3,-0.011390814387352774,0.12111818561264724,0.13250900000000002
730,19,Aalen-Johansen,1,0.009610433232437876,0.44077443323243787,0.431164
730,19,Aalen-Johansen,2,0.012177717774686347,0.34950571777468636,0.337328
730,19,Aalen-Johansen,3,-0.021788151007124806,0.20971984899287519,0.231508
1095,19,Aalen-Johansen,1,0.009680064708104508,0.3423960647081045,0.332716
1095,19,Aalen-Johansen,2,0.01083261704809435,0.37832061704809433,0.367488
1095,19,Aalen-Johansen,3,-0.020512681756199358,0.27928331824380065,0.299796
1460,19,Aalen-Johansen,1,9.148959328274531e-4,0.25727489593282743,0.25636
1460,19,Aalen-Johansen,2,0.018060448936516482,0.4087064489365165,0.390646
1460,19,Aalen-Johansen,3,-0.01897534486934449,0.33401865513065554,0.35299400000000003
1825,19,Aalen-Johansen,1,-0.01958570089168618,0.17835329910831382,0.197939
1825,19,Aalen-Johansen,2,0.048004487821774855,0.45259248782177486,0.404588
1825,19,Aalen-Johansen,3,-0.028418786930089257,0.3690542130699107,0.39747299999999997
365,20,Aalen-Johansen,1,-6.956671506185286e-4,0.5793623328493814,0.580058
365,20,Aalen-Johansen,2,-0.0050270263401042126,0.2824059736598958,0.287433
365,20,Aalen-Johansen,3,0.005722693490723019,0.13823169349072303,0.13250900000000002
730,20,Aalen-Johansen,1,-0.017228677772996137,0.41393532222700385,0.431164
730,20,Aalen-Johansen,2,0.009800511928456268,0.3471285119284563,0.337328
730,20,Aalen-Johansen,3,0.007428165844540396,0.2389361658445404,0.231508
1095,20,Aalen-Johansen,1,-0.012056473775540033,0.32065952622446,0.332716
1095,20,Aalen-Johansen,2,-0.014602661374477355,0.3528853386255226,0.367488
1095,20,Aalen-Johansen,3,0.026659135150017887,0.3264551351500179,0.299796
1460,20,Aalen-Johansen,1,-0.002830666148771699,0.2535293338512283,0.25636
1460,20,Aalen-Johansen,2,-0.02105245328321048,0.3695935467167895,0.390646
1460,20,Aalen-Johansen,3,0.023883119431982625,0.37687711943198265,0.35299400000000003
1825,20,Aalen-Johansen,1,-0.03664148118418911,0.1612975188158109,0.197939
1825,20,Aalen-Johansen,2,0.010299498394395534,0.41488749839439554,0.404588
1825,20,Aalen-Johansen,3,0.026341982789794105,0.42381498278979407,0.39747299999999997
365,21,Aalen-Johansen,1,-0.03240455306878698,0.547653446931213,0.580058
365,21,Aalen-Johansen,2,0.009120955593345248,0.29655395559334524,0.287433
365,21,Aalen-Johansen,3,0.023283597475442508,0.15579259747544252,0.13250900000000002
730,21,Aalen-Johansen,1,-0.028273511132479667,0.4028904888675203,0.431164
730,21,Aalen-Johansen,2,-0.013979154387332937,0.3233488456126671,0.337328
730,21,Aalen-Johansen,3,0.042252665519813604,0.2737606655198136,0.231508
1095,21,Aalen-Johansen,1,-0.02191788109356041,0.3107981189064396,0.332716
1095,21,Aalen-Johansen,2,-0.016600600796277787,0.3508873992037222,0.367488
1095,21,Aalen-Johansen,3,0.038518481889839196,0.3383144818898392,0.299796
1460,21,Aalen-Johansen,1,0.005427137666906057,0.26178713766690603,0.25636
1460,21,Aalen-Johansen,2,-0.03725658421889699,0.353389415781103,0.390646
1460,21,Aalen-Johansen,3,0.03182944655199199,0.384823446551992,0.35299400000000003
1825,21,Aalen-Johansen,1,-0.01967803285678063,0.17826096714321937,0.197939
1825,21,Aalen-Johansen,2,0.0011486686138256763,0.4057366686138257,0.404588
1825,21,Aalen-Johansen,3,0.018529364242956148,0.4160023642429561,0.39747299999999997
365,22,Aalen-Johansen,1,-0.01203513561949765,0.5680228643805023,0.580058
365,22,Aalen-Johansen,2,-0.020213784808334023,0.26721921519166597,0.287433
365,22,Aalen-Johansen,3,0.03224892042783134,0.16475792042783136,0.13250900000000002
730,22,Aalen-Johansen,1,0.004561930879321885,0.4357259308793219,0.431164
730,22,Aalen-Johansen,2,-0.053673454729913805,0.2836545452700862,0.337328
730,22,Aalen-Johansen,3,0.04911152385059142,0.2806195238505914,0.231508
1095,22,Aalen-Johansen,1,-0.010966749181799185,0.3217492508182008,0.332716
1095,22,Aalen-Johansen,2,-0.030398821070307336,0.33708917892969265,0.367488
1095,22,Aalen-Johansen,3,0.041365570252106076,0.3411615702521061,0.299796
1460,22,Aalen-Johansen,1,-0.001954135990941186,0.2544058640090588,0.25636
1460,22,Aalen-Johansen,2,-0.02049465793589844,0.37015134206410155,0.390646
1460,22,Aalen-Johansen,3,0.022448793926839183,0.3754427939268392,0.35299400000000003
1825,22,Aalen-Johansen,1,-0.045072184761961315,0.1528668152380387,0.197939
1825,22,Aalen-Johansen,2,0.004868066816008654,0.40945606681600866,0.404588
1825,22,Aalen-Johansen,3,0.040204117945952134,0.4376771179459521,0.39747299999999997
365,23,Aalen-Johansen,1,0.01568593903810689,0.5957439390381069,0.580058
365,23,Aalen-Johansen,2,-0.0050348985328437235,0.28239810146715627,0.287433
365,23,Aalen-Johansen,3,-0.01065104050526268,0.12185795949473734,0.13250900000000002
730,23,Aalen-Johansen,1,0.009817555875686002,0.440981555875686,0.431164
730,23,Aalen-Johansen,2,0.024664130868385814,0.36199213086838583,0.337328
730,23,Aalen-Johansen,3,-0.03448168674407179,0.1970263132559282,0.231508
1095,23,Aalen-Johansen,1,0.002279944706273296,0.3349959447062733,0.332716
1095,23,Aalen-Johansen,2,0.034137349608369505,0.4016253496083695,0.367488
1095,23,Aalen-Johansen,3,-0.036417294314642856,0.26337870568535715,0.299796
1460,23,Aalen-Johansen,1,-0.0037642928761380534,0.2525957071238619,0.25636
